episode,reward,drop_rate,avg_lat,avg_eng,loss
1,-389.1691,0.23,0.3868,1.5315,486.47155
2,-242.2928,0.125,0.3172,1.758,202.447735
3,-281.7391,0.155,0.3567,1.6525,301.846268
4,-261.1585,0.15,0.3099,1.7052,224.267353
5,-248.126,0.13,0.2987,1.8058,231.889874
6,-272.307,0.155,0.3204,1.7284,253.464279
7,-262.6412,0.14,0.343,1.7261,246.421108
8,-204.7086,0.105,0.3103,1.7689,148.707558
9,-212.1688,0.11,0.2748,1.7634,159.340721
10,-126.5315,0.045,0.3091,1.9204,56.049788
11,-169.1536,0.08,0.2935,1.8635,98.665907
12,-147.7892,0.06,0.3234,1.8198,73.815809
13,-105.981,0.03,0.2983,1.9038,34.668941
14,-106.0273,0.035,0.3109,1.9087,35.185456
15,-75.7456,0.01,0.2722,1.8914,16.731043
16,-96.0636,0.02,0.2712,1.8732,32.661629
17,-109.8532,0.035,0.2848,1.8674,35.33767
18,-86.4971,0.02,0.2681,1.8184,19.595655
19,-66.3869,0.0,0.2593,1.8229,10.979453
20,-71.4507,0.01,0.2784,1.9002,13.087454
21,-68.931,0.01,0.2677,1.8611,12.712653
22,-85.0519,0.015,0.2611,1.9021,14.968071
23,-76.18,0.01,0.277,1.95,15.075516
24,-64.7842,0.0,0.2565,1.8908,9.202097
25,-60.5122,0.0,0.2664,1.9557,7.394953
26,-66.7534,0.005,0.2732,1.9649,10.548196
27,-63.902,0.0,0.2544,1.937,7.852936
28,-97.8013,0.02,0.2486,1.8294,28.415178
29,-78.6308,0.01,0.2357,1.9134,15.109942
30,-58.4477,0.0,0.2662,1.9435,6.79432
31,-67.7411,0.005,0.2567,1.8879,10.711589
32,-65.7119,0.0,0.2579,1.9683,7.751292
33,-66.7738,0.0,0.2715,1.9094,9.422678
34,-77.5748,0.005,0.2782,1.9636,12.406785
35,-78.058,0.01,0.2748,1.8542,14.96851
36,-99.1219,0.01,0.2852,1.862,20.097745
37,-94.8745,0.005,0.2994,1.9339,16.220379
38,-71.5707,0.0,0.2955,1.9265,12.576863
39,-102.4169,0.025,0.2903,1.8201,37.603601
40,-76.3471,0.005,0.2972,1.8883,16.48504
41,-86.9585,0.01,0.2906,1.8778,24.258419
42,-76.4753,0.01,0.2851,1.8842,19.868846
43,-80.6377,0.01,0.3017,1.8876,18.109389
44,-77.7115,0.015,0.2788,1.8597,18.636274
45,-97.7227,0.015,0.3157,1.9,25.476829
46,-70.9878,0.005,0.3,1.8907,15.020416
47,-79.3661,0.005,0.3102,1.8589,20.532514
48,-99.9956,0.02,0.3115,1.9111,20.333409
49,-115.392,0.03,0.3289,1.8975,25.842136
50,-93.9654,0.02,0.3124,1.8968,31.767283
51,-70.8158,0.0,0.3074,1.9513,24.297751
52,-70.6311,0.005,0.2945,1.8382,27.83573
53,-83.9806,0.01,0.3206,1.8929,23.437646
54,-76.6845,0.01,0.2984,1.9133,20.642395
55,-82.5738,0.015,0.296,1.8633,24.644616
56,-74.4466,0.005,0.3065,1.8982,17.844696
57,-89.4208,0.015,0.3064,1.8577,22.000728
58,-72.1145,0.005,0.3119,1.9506,19.969657
59,-78.9962,0.005,0.3129,1.936,21.994518
60,-76.0913,0.005,0.3102,1.9055,18.505864
61,-69.2873,0.0,0.3178,1.9783,16.381291
62,-75.3518,0.005,0.2861,1.8904,19.601713
63,-63.3531,0.0,0.2826,1.9205,16.1945
64,-83.8478,0.015,0.2893,1.87,10.36376
65,-71.8034,0.01,0.3022,1.991,13.333204
66,-75.5146,0.005,0.3074,1.8918,17.017755
67,-69.6989,0.005,0.2882,1.894,15.518874
68,-57.7016,0.0,0.2834,1.9703,15.36456
69,-63.0456,0.0,0.287,1.9212,14.861215
70,-72.6457,0.0,0.281,1.8708,17.917038
71,-67.053,0.005,0.2785,1.8792,14.612434
72,-77.9236,0.01,0.2815,1.8699,18.75848
73,-67.21,0.0,0.3009,2.0626,15.746884
74,-72.562,0.005,0.2961,1.911,13.976477
75,-69.7107,0.005,0.2954,1.8599,15.14828
76,-67.0004,0.005,0.2842,1.9231,9.969452
77,-71.7856,0.005,0.271,1.9306,17.277198
78,-60.7398,0.0,0.3029,1.9299,13.988916
79,-60.1438,0.0,0.2886,1.9056,15.690971
80,-65.4782,0.005,0.2893,1.9672,14.922863
81,-61.3843,0.0,0.2948,1.9079,13.04321
82,-68.7458,0.005,0.2774,1.8646,14.859446
83,-71.3063,0.005,0.2563,1.8314,10.124409
84,-58.7271,0.0,0.2577,1.8992,11.967061
85,-70.5536,0.005,0.2645,1.9656,16.31202
86,-58.1034,0.0,0.2531,1.9091,10.901296
87,-60.9547,0.0,0.2609,1.8877,11.367918
88,-69.7384,0.0,0.2275,1.8862,12.579184
89,-82.5725,0.01,0.2389,1.8679,17.570626
90,-76.7376,0.005,0.2497,1.8838,13.210137
91,-81.6468,0.005,0.2326,1.8984,14.976197
92,-83.1978,0.015,0.2695,1.8933,17.968083
93,-68.3935,0.0,0.2493,1.9201,16.198049
94,-76.5511,0.005,0.2619,1.9306,16.760896
95,-79.5003,0.005,0.2574,1.9521,19.24657
96,-63.0718,0.0,0.2713,1.8845,14.204544
97,-64.5634,0.0,0.2701,1.9403,13.111152
98,-88.3958,0.015,0.2694,1.9324,17.567163
99,-107.4541,0.025,0.2744,1.8804,21.742483
100,-85.9176,0.015,0.2651,1.8861,25.609831
101,-62.5833,0.0,0.2847,2.011,18.424787
102,-59.0712,0.0,0.274,1.9406,15.917385
103,-71.2883,0.005,0.2645,1.9327,13.406931
104,-65.8562,0.005,0.2705,1.8386,19.181433
105,-70.5061,0.01,0.2746,1.9056,17.473446
106,-73.2531,0.015,0.2749,1.9192,17.512317
107,-60.9767,0.0,0.28,1.8998,15.559166
108,-64.2947,0.0,0.2808,1.7975,13.868514
109,-59.6567,0.0,0.267,1.8925,12.494166
110,-78.218,0.01,0.2713,1.9357,12.410306
111,-63.3958,0.0,0.2741,1.9279,13.318553
112,-76.0658,0.0,0.2659,1.9449,15.256774
113,-74.252,0.005,0.275,1.9011,13.312523
114,-59.8045,0.0,0.2578,1.9099,11.80899
115,-68.6044,0.0,0.2605,1.8541,13.499892
116,-64.0295,0.0,0.2656,1.9266,12.360262
117,-67.4375,0.0,0.263,1.9326,13.865508
118,-65.6506,0.0,0.2696,1.8914,11.703848
119,-84.5186,0.005,0.2688,1.8672,16.428958
120,-71.0789,0.0,0.2373,1.8982,12.132027
121,-74.9347,0.005,0.2552,1.9072,15.342304
122,-75.0516,0.0,0.2398,1.8618,12.205743
123,-73.3374,0.0,0.2354,1.8563,12.779017
124,-71.9966,0.0,0.2365,1.8814,13.804247
125,-85.9494,0.01,0.233,1.8644,13.348994
126,-74.9061,0.005,0.253,1.8904,15.676145
127,-70.5763,0.0,0.2323,1.8363,13.667063
128,-77.3751,0.005,0.2446,1.8152,16.811139
129,-64.4487,0.0,0.253,1.8874,15.299639
130,-55.1006,0.0,0.2622,1.8497,15.893507
131,-70.7959,0.01,0.252,1.8967,17.637539
132,-74.3897,0.005,0.2612,1.9323,11.630754
133,-67.2513,0.005,0.2667,1.9086,15.71695
134,-63.5519,0.005,0.2692,1.9119,15.855592
135,-65.648,0.005,0.2832,1.9398,14.890396
136,-58.9624,0.0,0.2909,1.923,11.497127
137,-58.5133,0.0,0.2848,1.9198,11.881535
138,-69.2724,0.005,0.2956,1.977,13.36801
139,-64.7791,0.0,0.2912,1.9454,12.537607
140,-68.747,0.0,0.2935,1.9379,13.140136
141,-63.738,0.0,0.2606,1.8391,11.87481
142,-69.4821,0.005,0.2677,1.9483,12.864609
143,-71.9894,0.005,0.2467,1.902,11.137123
144,-74.4782,0.005,0.25,1.9312,12.732113
145,-72.5424,0.0,0.2443,1.8904,12.453122
146,-62.8739,0.0,0.2436,1.909,11.041353
147,-61.8327,0.0,0.2478,1.8865,11.642205
148,-75.166,0.0,0.2391,1.9348,13.488439
149,-70.0846,0.0,0.2447,1.915,11.877714
150,-75.4496,0.0,0.2477,1.9953,12.587267
151,-84.6991,0.005,0.2395,1.8613,16.098009
152,-84.7238,0.0,0.2262,1.8231,15.87073
153,-92.5728,0.01,0.2375,1.903,18.94147
154,-72.198,0.0,0.2516,1.9818,15.134013
155,-69.2238,0.005,0.2556,1.9086,15.472063
156,-64.3813,0.0,0.2514,1.879,14.994471
157,-66.9339,0.005,0.2587,1.9208,17.34454
158,-68.1381,0.005,0.2553,1.8873,15.922549
159,-63.3093,0.0,0.2509,1.8834,13.493471
160,-63.8603,0.0,0.2607,1.9482,12.637965
161,-63.6495,0.0,0.2522,1.8443,11.577973
162,-73.5366,0.005,0.2552,1.8877,12.132319
163,-69.2761,0.005,0.2558,1.9118,13.823117
164,-74.4923,0.0,0.2478,1.8965,12.896642
165,-86.6435,0.005,0.245,1.8489,15.707096
166,-81.9114,0.005,0.2456,1.8241,14.663656
167,-74.3524,0.005,0.2588,1.888,15.025215
168,-85.54,0.01,0.2532,1.8182,13.274708
169,-75.9018,0.005,0.2476,1.9138,17.843369
170,-62.3495,0.0,0.2767,1.8598,15.474003
171,-58.3486,0.0,0.274,1.9235,14.584144
172,-66.176,0.005,0.2719,1.8853,12.816081
173,-64.8566,0.0,0.2567,1.9019,14.056366
174,-65.0346,0.005,0.2812,1.9609,13.580347
175,-60.9183,0.0,0.272,1.9435,11.594536
176,-64.4452,0.005,0.279,1.8706,13.0963
177,-58.1462,0.0,0.2555,1.8773,10.542641
178,-61.7447,0.0,0.2611,1.9144,10.01555
179,-63.4981,0.005,0.2689,1.914,12.438613
180,-54.6964,0.0,0.2776,1.9195,9.73308
181,-58.4906,0.0,0.2949,1.926,9.953651
182,-60.7638,0.0,0.2669,1.8835,9.886758
183,-62.296,0.0,0.2941,1.931,10.381751
184,-71.6293,0.005,0.2952,1.8486,10.938717
185,-64.2456,0.005,0.2849,1.9317,10.301045
186,-58.9209,0.0,0.2772,1.9556,10.052248
187,-62.385,0.0,0.2707,1.8915,9.36595
188,-69.3525,0.005,0.2751,1.9453,10.657248
189,-59.5532,0.0,0.2638,1.9829,9.299315
190,-65.1372,0.0,0.2487,1.8826,10.494589
191,-65.8484,0.0,0.2638,1.8843,10.003247
192,-61.2517,0.0,0.2822,1.8842,9.913423
193,-64.6861,0.0,0.2577,1.9007,11.019526
194,-66.6933,0.0,0.262,1.9045,9.638596
195,-59.3589,0.0,0.2642,1.9521,9.173263
196,-74.421,0.005,0.2427,1.8695,14.517359
197,-57.8802,0.0,0.2673,1.9332,9.602192
198,-63.2664,0.005,0.2841,1.9607,11.560325
199,-60.7186,0.0,0.2931,1.9492,9.798295
200,-58.4077,0.0,0.2725,1.8587,10.086828
201,-56.2196,0.0,0.2807,1.8646,9.833559
202,-62.9858,0.0,0.2723,1.8975,10.162351
203,-64.0713,0.0,0.2826,1.9136,9.978294
204,-69.3997,0.005,0.3027,1.9804,11.100731
205,-69.0548,0.005,0.3173,1.8838,10.53089
206,-62.2361,0.0,0.2924,1.9387,9.844305
207,-61.0295,0.0,0.2867,1.8758,9.962933
208,-59.0645,0.0,0.2811,1.9362,8.774158
209,-69.4043,0.005,0.2863,1.9113,11.906503
210,-60.5917,0.0,0.2709,1.903,10.179556
211,-61.7083,0.005,0.2682,1.9045,9.94799
212,-54.8067,0.0,0.2731,1.8878,9.108409
213,-60.2395,0.0,0.2703,1.9857,10.149011
214,-59.9082,0.0,0.2816,1.9175,9.685174
215,-64.9743,0.0,0.2579,1.8439,9.29758
216,-60.7673,0.0,0.265,1.8824,9.030272
217,-64.0672,0.0,0.2526,1.9086,8.795573
218,-60.1935,0.0,0.2575,1.9264,8.882918
219,-65.4272,0.0,0.2489,1.9771,9.879526
220,-62.8249,0.0,0.2487,1.8773,8.798696
221,-63.5801,0.0,0.2543,1.9162,9.084412
222,-61.9916,0.0,0.2511,1.9315,9.11529
223,-65.5501,0.005,0.2367,1.8883,10.308044
224,-75.4444,0.005,0.2443,1.9162,11.879094
225,-56.9748,0.0,0.255,1.8929,9.381335
226,-63.9884,0.005,0.2537,1.9211,9.660452
227,-68.8,0.005,0.2581,1.8983,10.0367
228,-58.4445,0.0,0.268,1.9872,8.205808
229,-61.6516,0.0,0.2721,1.9435,8.74339
230,-66.5991,0.0,0.2879,1.947,9.939105
231,-77.335,0.005,0.2857,1.8588,12.93675
232,-62.0824,0.0,0.2784,1.9068,10.927521
233,-79.7242,0.01,0.2781,1.8783,15.455326
234,-63.1712,0.0,0.2597,1.897,9.779628
235,-70.2463,0.005,0.2823,1.8695,11.339745
236,-62.9918,0.0,0.26,1.9208,11.0432
237,-64.5415,0.01,0.2533,1.8497,11.119964
238,-57.4106,0.0,0.2661,1.9132,10.596418
239,-54.175,0.0,0.2581,1.8482,10.496075
240,-57.3021,0.0,0.2788,1.9511,9.810152
241,-59.0748,0.0,0.2678,1.9323,9.68946
242,-61.4853,0.0,0.2736,1.967,9.282026
243,-56.7113,0.0,0.2664,1.873,8.355296
244,-63.6952,0.005,0.2786,1.9021,8.605129
245,-61.4929,0.0,0.298,1.9355,7.534439
246,-80.3682,0.015,0.2959,1.88,14.515329
247,-88.3777,0.01,0.3145,1.8845,13.685582
248,-69.6723,0.005,0.3031,1.9132,12.251827
249,-62.2672,0.0,0.3004,1.9434,11.794993
250,-73.4403,0.0,0.3123,1.9218,11.879794
251,-69.7836,0.01,0.2905,1.8767,15.506303
252,-62.3716,0.0,0.2779,1.8524,11.428738
253,-73.403,0.005,0.2829,1.9011,13.94935
254,-68.6221,0.005,0.2901,1.9171,13.196983
255,-59.2856,0.0,0.2874,1.9545,10.770578
256,-60.5377,0.0,0.2746,1.9105,11.18227
257,-59.4269,0.0,0.2889,1.9057,10.001174
258,-54.651,0.0,0.2857,1.9433,10.187706
259,-61.2275,0.0,0.2921,1.9302,9.01391
260,-69.2062,0.005,0.2898,1.8943,11.931492
261,-61.4653,0.0,0.2839,1.85,8.511933
262,-57.1773,0.0,0.2857,1.9652,8.71422
263,-60.9954,0.0,0.2988,1.9308,9.023259
264,-68.2302,0.005,0.2913,1.8699,11.356838
265,-66.384,0.005,0.2865,1.947,9.030832
266,-90.0982,0.025,0.2673,1.8638,31.455977
267,-71.3104,0.005,0.2858,1.8819,7.365758
268,-76.7439,0.015,0.2731,1.9262,18.010183
269,-62.7536,0.0,0.2773,1.9085,10.952888
270,-84.1912,0.005,0.2626,1.8145,14.395225
271,-74.6268,0.0,0.2648,1.9158,13.258135
272,-74.7689,0.0,0.2503,1.8737,12.39806
273,-91.1854,0.005,0.2429,1.8453,18.525371
274,-71.419,0.0,0.2574,1.9344,13.950661
275,-80.1539,0.0,0.2384,1.835,14.900386
276,-70.7636,0.0,0.2461,1.8961,14.547062
277,-76.4597,0.0,0.2411,1.9129,15.845876
278,-77.6123,0.005,0.2535,1.9758,15.346633
279,-77.852,0.0,0.2386,1.9047,14.818813
280,-64.5618,0.0,0.2461,1.9382,14.154501
281,-61.0674,0.0,0.2552,1.8775,13.02347
282,-62.98,0.0,0.2512,1.9381,12.060739
283,-58.8836,0.0,0.2598,1.9985,10.837516
284,-64.4264,0.0,0.2464,1.9029,10.965863
285,-55.9089,0.0,0.2543,1.8864,10.605617
286,-58.6421,0.0,0.2537,1.9744,8.701162
287,-69.6331,0.0,0.2396,1.8767,9.899859
288,-72.0316,0.005,0.2466,1.8887,10.178622
289,-72.7156,0.005,0.2394,1.8942,9.408155
290,-65.0906,0.0,0.2375,1.8613,9.409978
291,-76.3538,0.01,0.2292,1.863,13.964547
292,-68.5833,0.0,0.2309,1.8491,9.772191
293,-63.1535,0.0,0.2516,1.9032,10.785661
294,-64.9319,0.005,0.2408,1.9306,10.15705
295,-80.2695,0.01,0.238,1.8561,14.792374
296,-64.1006,0.0,0.2519,1.9002,9.608163
297,-72.1008,0.0,0.2342,1.8887,11.018124
298,-76.1243,0.005,0.24,1.7965,10.54081
299,-70.4228,0.0,0.231,1.8225,11.023865
300,-65.9516,0.0,0.2509,1.9601,10.035163
301,-72.016,0.0,0.2465,1.8278,12.353958
302,-86.9546,0.01,0.234,1.849,12.646907
303,-81.5275,0.01,0.2278,1.8631,7.531825
304,-88.4486,0.01,0.2304,1.8277,15.159138
305,-75.1644,0.0,0.2265,1.9055,14.000551
306,-79.7858,0.0,0.2189,1.9109,14.538122
307,-78.216,0.0,0.2216,1.8618,14.960181
308,-73.8529,0.0,0.2242,1.9222,14.755234
309,-75.2609,0.0,0.2127,1.8042,14.363335
310,-68.128,0.0,0.2245,1.8446,13.061366
311,-70.5398,0.0,0.219,1.7748,12.523464
312,-82.3733,0.005,0.2164,1.9057,14.094593
313,-79.9491,0.0,0.2134,1.8527,13.268215
314,-73.3187,0.0,0.2257,1.8916,13.663564
315,-75.0324,0.0,0.2253,1.9218,13.616359
316,-81.301,0.005,0.2177,1.8857,14.683492
317,-77.5003,0.005,0.2184,1.8584,13.692431
318,-67.382,0.0,0.2283,1.9121,12.289369
319,-70.7652,0.0,0.233,1.9213,13.812793
320,-73.164,0.0,0.2327,1.9312,13.459774
321,-72.8764,0.0,0.2214,1.8257,13.199632
322,-68.6222,0.0,0.2381,1.8663,13.393479
323,-72.2726,0.005,0.2374,1.9117,11.408676
324,-76.0927,0.0,0.2368,1.9485,12.925626
325,-64.5864,0.0,0.2436,1.922,12.523024
326,-69.5894,0.0,0.2356,1.8632,11.009031
327,-66.8464,0.0,0.2512,1.9397,11.712112
328,-70.8699,0.005,0.2644,1.947,12.824239
329,-62.7573,0.0,0.2606,1.9406,11.218038
330,-65.938,0.0,0.261,1.9316,10.478597
331,-61.4264,0.0,0.261,1.9205,10.271905
332,-65.3458,0.0,0.2597,1.9058,10.980582
333,-58.3843,0.0,0.2517,1.9094,9.603304
334,-61.3037,0.0,0.2722,1.9553,9.000383
335,-58.0348,0.0,0.2665,1.9248,8.905665
336,-58.692,0.0,0.2571,1.9045,7.964751
337,-60.2468,0.0,0.258,1.9266,7.980675
338,-64.0673,0.005,0.2628,1.9136,8.946186
339,-71.6874,0.005,0.2607,1.9364,10.767907
340,-72.6047,0.005,0.2756,1.921,9.792299
341,-71.7802,0.005,0.2539,1.9074,4.838614
342,-64.4418,0.0,0.2498,1.9085,9.513925
343,-79.3615,0.005,0.2861,1.89,15.048405
344,-74.7468,0.005,0.2635,1.8159,12.728025
345,-69.0609,0.0,0.2636,1.884,11.83039
346,-60.3248,0.0,0.2595,1.8995,11.195869
347,-62.3347,0.0,0.2499,1.8644,10.864201
348,-64.0515,0.0,0.2652,1.8646,10.591593
349,-71.9799,0.005,0.2557,1.9695,10.408682
350,-63.9292,0.0,0.2536,1.8666,9.568713
351,-89.3636,0.01,0.2478,1.9452,10.598563
352,-88.2623,0.01,0.2542,1.8739,18.228667
353,-65.1652,0.0,0.2536,1.9102,11.000426
354,-69.4353,0.005,0.2633,1.921,9.163671
355,-65.158,0.005,0.2679,1.9252,13.301177
356,-59.0576,0.0,0.2631,1.8825,11.801674
357,-55.985,0.0,0.2749,1.9447,10.412441
358,-57.173,0.0,0.2814,1.9194,8.732631
359,-57.8108,0.0,0.2721,1.9589,9.23964
360,-59.4739,0.0,0.2892,1.9613,8.550062
361,-87.8681,0.02,0.2976,1.9639,16.224265
362,-57.0233,0.0,0.2742,1.905,8.14743
363,-59.578,0.0,0.2811,1.878,8.552734
364,-64.7753,0.005,0.269,1.8543,10.836218
365,-53.8401,0.0,0.264,1.9208,8.07168
366,-57.6822,0.0,0.2811,1.9693,8.777419
367,-55.6659,0.0,0.2725,1.9573,7.501795
368,-59.6159,0.0,0.2813,1.9436,8.557571
369,-56.946,0.0,0.2683,1.9809,7.089547
370,-59.7036,0.0,0.259,1.9877,7.728107
371,-56.1523,0.0,0.2587,1.9239,7.049984
372,-60.4363,0.0,0.2469,1.8895,7.748928
373,-63.7173,0.0,0.2376,1.859,8.237722
374,-58.2834,0.0,0.2523,1.9414,8.163284
375,-59.2113,0.0,0.2544,1.9398,7.486409
376,-61.4383,0.0,0.253,1.9352,8.478564
377,-59.1768,0.0,0.2453,1.8228,7.261061
378,-64.2628,0.0,0.2459,1.9315,7.617623
379,-60.599,0.0,0.253,1.9624,7.461932
380,-63.0478,0.0,0.2555,1.9295,8.253385
381,-58.7057,0.0,0.2405,1.8521,8.246754
382,-57.394,0.0,0.2501,1.9395,7.024726
383,-55.2913,0.0,0.2752,1.9521,7.823422
384,-60.8668,0.0,0.2495,1.9063,7.18324
385,-57.6989,0.0,0.2675,1.9225,7.712713
386,-54.58,0.0,0.2558,1.9226,6.915336
387,-60.0031,0.0,0.2669,1.9151,7.507114
388,-56.4295,0.0,0.2602,1.9398,7.424727
389,-63.9006,0.0,0.2437,1.8995,7.848387
390,-59.9094,0.0,0.2445,1.927,7.989597
391,-66.4744,0.005,0.2545,1.9156,9.098923
392,-69.4446,0.005,0.2406,1.835,8.761896
393,-57.272,0.0,0.2505,1.8851,7.658864
394,-66.8319,0.0,0.2514,1.909,8.961917
395,-60.9015,0.0,0.2426,1.9353,8.482608
396,-63.2257,0.0,0.2544,1.8909,7.659797
397,-56.1228,0.0,0.2678,1.9075,8.519374
398,-59.4857,0.0,0.2554,1.984,7.330026
399,-67.9803,0.0,0.2432,2.0017,8.126795
400,-62.8257,0.0,0.245,1.9292,8.506767
401,-70.8712,0.0,0.2273,1.8846,9.548941
402,-65.6908,0.0,0.2306,1.8618,9.072024
403,-71.0223,0.0,0.243,1.9273,9.89667
404,-70.5645,0.0,0.2329,1.9015,10.579203
405,-68.0469,0.0,0.2309,1.9057,10.547292
406,-64.8276,0.0,0.2329,1.8914,9.775807
407,-64.1843,0.0,0.2366,1.9033,9.765826
408,-65.8251,0.0,0.2357,1.9135,10.864488
409,-64.8518,0.0,0.2333,1.9136,10.02763
410,-60.2813,0.0,0.2399,1.8991,9.13187
411,-61.5041,0.0,0.256,1.9991,8.645092
412,-66.6039,0.005,0.2415,1.8683,10.865443
413,-62.8118,0.005,0.243,1.9193,9.671976
414,-64.0999,0.0,0.2388,1.9197,8.698319
415,-67.6458,0.0,0.2341,1.901,9.523122
416,-66.3418,0.0,0.2326,1.8777,9.94176
417,-59.9533,0.0,0.2431,1.9146,8.690307
418,-64.5877,0.0,0.2351,1.8525,9.368207
419,-59.3753,0.0,0.2419,1.87,8.545421
420,-78.666,0.01,0.2402,1.9708,14.913461
421,-60.2269,0.0,0.2398,1.9116,9.342023
422,-62.8464,0.0,0.2401,1.9227,8.734517
423,-76.848,0.005,0.2314,1.8577,10.221768
424,-63.9013,0.0,0.2221,1.8195,9.267602
425,-72.2126,0.0,0.2203,1.8449,9.227741
426,-65.6142,0.0,0.2393,1.9226,9.567299
427,-64.0706,0.0,0.2455,1.9619,9.95287
428,-66.7579,0.0,0.23,1.9197,9.903954
429,-64.7408,0.0,0.2469,1.8885,10.848516
430,-65.1974,0.0,0.2441,1.9126,10.396167
431,-58.9611,0.0,0.2435,1.9119,9.070729
432,-74.3759,0.01,0.2491,1.9123,11.284199
433,-60.0451,0.0,0.2433,1.8747,8.696636
434,-60.2947,0.0,0.2544,1.9123,9.298919
435,-60.8911,0.0,0.262,1.9228,9.461611
436,-61.3215,0.0,0.2681,1.9466,7.962157
437,-66.086,0.0,0.2881,1.9367,8.259755
438,-64.5359,0.005,0.2796,1.8736,9.844879
439,-66.8856,0.0,0.2926,1.8892,8.671921
440,-69.194,0.0,0.3034,1.9157,10.572328
441,-77.9921,0.005,0.299,1.9478,10.655937
442,-75.0923,0.005,0.3002,1.8979,12.845592
443,-65.1778,0.005,0.2841,1.9157,11.876396
444,-57.7589,0.0,0.2895,1.9305,9.840797
445,-64.9327,0.005,0.2838,2.0147,12.472837
446,-55.7454,0.0,0.2775,1.9527,9.324266
447,-71.4147,0.01,0.279,1.9805,14.656304
448,-59.4845,0.0,0.2587,1.9166,9.223479
449,-56.2534,0.0,0.2644,1.9557,8.37983
450,-59.1334,0.0,0.2644,1.9634,8.23933
451,-52.4191,0.0,0.259,1.877,7.532114
452,-56.6703,0.0,0.2578,1.9435,8.108919
453,-61.4126,0.0,0.2442,1.9603,8.010517
454,-59.2026,0.0,0.2462,1.8654,7.842941
455,-61.3892,0.0,0.2467,1.9514,7.426734
456,-64.0574,0.0,0.2439,1.9112,8.571823
457,-58.0449,0.0,0.2512,1.9417,7.297203
458,-59.8813,0.0,0.2398,1.8452,7.919156
459,-70.1456,0.005,0.2496,1.8752,8.57151
460,-64.457,0.0,0.267,1.8943,7.778319
461,-67.7819,0.005,0.2771,1.9398,10.109485
462,-57.8942,0.0,0.2589,1.935,8.175541
463,-66.0564,0.0,0.2831,1.8957,8.219197
464,-58.3784,0.0,0.2671,1.9103,9.060002
465,-63.4208,0.0,0.2687,1.8527,8.520987
466,-62.2229,0.0,0.2781,1.9386,9.04831
467,-60.0403,0.0,0.2667,1.9124,9.180779
468,-62.0817,0.005,0.2649,1.9794,8.756315
469,-54.6186,0.0,0.2729,1.9295,8.376616
470,-55.5428,0.0,0.277,1.9624,8.474223
471,-54.0304,0.0,0.2718,1.9012,7.201373
472,-60.286,0.0,0.2446,1.9346,7.04931
473,-57.8796,0.0,0.2483,1.9385,6.842289
474,-57.2768,0.0,0.2569,1.9679,7.119948
475,-60.4527,0.0,0.2399,1.9095,7.048762
476,-56.7628,0.0,0.2526,1.9091,6.871094
477,-58.848,0.0,0.2435,1.9328,6.673145
478,-65.4419,0.0,0.2465,1.9086,8.056239
479,-66.3023,0.0,0.2276,1.8822,8.002179
480,-70.221,0.0,0.2414,1.9069,10.705315
481,-71.4562,0.0,0.2253,1.8518,9.10824
482,-69.8574,0.0,0.2488,1.8995,9.347503
483,-70.0543,0.0,0.2377,1.9076,9.946059
484,-71.4787,0.0,0.2422,1.8758,12.005116
485,-68.7563,0.0,0.2558,1.9417,10.925955
486,-71.6586,0.0,0.2426,1.9602,10.842407
487,-66.1829,0.0,0.2434,1.9268,11.221311
488,-60.5878,0.0,0.255,1.9235,11.170311
489,-59.0564,0.0,0.2467,1.8942,10.107218
490,-56.459,0.0,0.2453,1.9135,9.189455
491,-54.9687,0.0,0.2526,1.873,8.524454
492,-62.5869,0.005,0.2548,1.9013,9.488257
493,-61.0029,0.005,0.2593,1.9512,9.098619
494,-57.1378,0.0,0.2554,1.9393,7.733753
495,-56.2941,0.0,0.2559,1.8962,7.45988
496,-51.12,0.0,0.2469,1.903,7.02454
497,-53.9995,0.0,0.2412,1.9189,7.272057
498,-62.3398,0.005,0.257,1.8923,7.107643
499,-79.0934,0.015,0.2632,1.9452,18.086899
500,-58.5838,0.0,0.26,1.9172,7.804244
